subject,response,duration,hist
4,1,0.8,S
4,1,0.8,S
4,0,0.4,S
4,0,0.3,S
4,1,0.8,S
4,0,0.2,S
4,0,0.3,S
4,0,0.7,S
4,1,0.8,S
4,1,0.8,S
4,0,0.2,S
4,0,0.4,S
4,1,0.6,S
4,0,0.4,S
4,0,0.3,S
4,1,0.8,S
4,0,0.2,S
4,1,0.7,S
4,1,0.5,S
4,1,0.8,S
4,0,0.5,S
4,1,0.8,S
4,0,0.5,S
4,0,0.5,S
4,0,0.3,S
4,1,0.8,S
4,0,0.3,S
4,0,0.2,S
4,0,0.4,S
4,0,0.7,S
4,0,0.3,S
4,0,0.5,S
4,0,0.2,S
4,1,0.7,S
4,1,0.3,S
4,1,0.8,S
4,0,0.2,S
4,1,0.8,S
4,0,0.2,S
4,1,0.8,S
4,0,0.3,S
4,0,0.4,S
4,0,0.5,S
4,0,0.4,S
4,0,0.7,S
4,1,0.8,S
4,0,0.6,S
4,0,0.4,S
4,0,0.4,S
4,0,0.5,S
4,0,0.2,S
4,1,0.8,S
4,0,0.2,S
4,0,0.6,S
4,0,0.2,S
4,0,0.6,S
4,1,0.2,S
4,0,0.4,S
4,0,0.3,S
4,0,0.2,S
4,1,0.8,S
4,1,0.8,S
4,0,0.3,S
4,0,0.4,S
4,1,0.6,S
4,1,0.6,S
4,0,0.3,S
4,0,0.3,S
4,0,0.2,S
4,0,0.2,S
4,0,0.4,S
4,1,0.7,S
4,1,0.5,S
4,1,0.8,S
4,0,0.5,S
4,1,0.5,S
4,1,0.7,S
4,1,0.5,S
4,1,0.5,S
4,0,0.2,S
4,1,0.8,S
4,0,0.3,S
4,0,0.2,S
4,0,0.5,S
4,1,0.7,S
4,0,0.6,S
4,1,0.6,S
4,1,0.7,S
4,0,0.7,S
4,0,0.3,S
4,0,0.4,S
4,0,0.5,S
4,1,0.8,S
4,0,0.2,S
4,0,0.4,S
4,0,0.6,S
4,0,0.3,S
4,0,0.2,S
4,0,0.7,S
4,1,0.4,S
4,0,0.3,S
4,1,0.8,S
4,0,0.5,S
4,1,0.6,S
4,0,0.4,S
4,0,0.6,S
4,0,0.4,S
4,0,0.6,S
4,0,0.3,S
4,1,0.5,S
4,0,0.2,S
4,0,0.4,S
4,1,0.7,S
4,0,0.2,S
4,0,0.3,S
4,1,0.6,S
4,0,0.6,S
4,0,0.4,S
4,1,0.5,S
4,1,0.5,S
4,0,0.4,S
4,1,0.4,S
4,1,0.7,S
4,1,0.7,S
4,0,0.3,S
4,0,0.4,S
4,0,0.2,S
4,0,0.2,S
4,0,0.6,S
4,0,0.2,S
4,1,0.7,S
4,1,0.8,S
4,0,0.7,S
4,0,0.6,S
4,1,0.4,S
4,0,0.5,S
4,1,0.8,S
4,0,0.5,S
4,0,0.3,S
4,1,0.8,S
4,0,0.6,S
4,0,0.7,S
4,1,0.7,S
4,0,0.6,S
4,1,0.7,S
4,0,0.7,S
5,1,0.6,S
5,0,0.2,S
5,1,0.8,S
5,1,0.7,S
5,1,0.8,S
5,0,0.2,S
5,0,0.2,S
5,0,0.2,S
5,0,0.5,S
5,1,0.5,S
5,0,0.5,S
5,1,0.7,S
5,1,0.5,S
5,0,0.6,S
5,0,0.2,S
5,1,0.6,S
5,0,0.3,S
5,0,0.2,S
5,1,0.6,S
5,1,0.6,S
5,0,0.3,S
5,0,0.2,S
5,1,0.6,S
5,0,0.3,S
5,1,0.8,S
5,0,0.4,S
5,0,0.6,S
5,0,0.4,S
5,0,0.4,S
5,0,0.7,S
5,0,0.6,S
5,1,0.8,S
5,0,0.8,S
5,1,0.8,S
5,0,0.6,S
5,0,0.3,S
5,0,0.6,S
5,1,0.6,S
5,1,0.6,S
5,1,0.8,S
5,0,0.6,S
5,1,0.8,S
5,0,0.2,S
5,0,0.4,S
5,0,0.4,S
5,1,0.8,S
5,0,0.5,S
5,0,0.6,S
5,0,0.4,S
5,1,0.6,S
5,0,0.8,S
5,0,0.7,S
5,1,0.5,S
5,1,0.7,S
5,0,0.5,S
5,0,0.6,S
5,0,0.7,S
5,0,0.4,S
5,0,0.8,S
5,0,0.3,S
5,1,0.8,S
5,0,0.2,S
5,1,0.8,S
5,1,0.8,S
5,1,0.7,S
5,0,0.4,S
5,0,0.6,S
5,0,0.5,S
5,1,0.8,S
5,1,0.7,S
5,0,0.4,S
5,1,0.4,S
5,1,0.5,S
5,1,0.7,S
5,0,0.5,S
5,1,0.3,S
5,1,0.3,S
5,1,0.8,S
5,1,0.7,S
5,1,0.7,S
5,0,0.3,S
5,1,0.7,S
5,0,0.7,S
5,0,0.4,S
5,0,0.5,S
5,0,0.8,S
5,0,0.2,S
5,0,0.3,S
5,0,0.2,S
5,1,0.7,S
5,0,0.7,S
5,1,0.8,S
5,1,0.8,S
5,1,0.7,S
5,1,0.8,S
5,1,0.8,S
5,0,0.5,S
5,0,0.2,S
5,1,0.6,S
5,0,0.5,S
5,0,0.4,S
5,0,0.3,S
5,0,0.5,S
5,0,0.5,S
5,1,0.4,S
5,0,0.4,S
5,0,0.5,S
5,0,0.3,S
5,1,0.8,S
5,1,0.6,S
5,0,0.3,S
5,0,0.4,S
5,1,0.8,S
5,1,0.7,S
5,1,0.8,S
5,1,0.8,S
5,0,0.4,S
5,1,0.8,S
5,1,0.5,S
5,0,0.7,S
5,1,0.6,S
5,0,0.4,S
5,1,0.8,S
5,1,0.8,S
5,0,0.2,S
5,0,0.3,S
5,0,0.6,S
5,1,0.7,S
5,1,0.7,S
5,1,0.5,S
5,1,0.7,S
5,1,0.8,S
5,0,0.5,S
5,0,0.3,S
5,0,0.6,S
5,0,0.5,S
5,1,0.8,S
5,0,0.3,S
5,1,0.7,S
5,0,0.2,S
5,1,0.7,S
5,0,0.4,S
5,0,0.6,S
5,1,0.7,S
5,0,0.2,S
5,1,0.4,S
5,1,0.4,S
5,1,0.5,S
5,1,0.5,S
5,1,0.7,S
5,1,0.5,S
5,1,0.8,S
5,0,0.2,S
5,0,0.2,S
5,0,0.5,S
5,1,0.7,S
5,1,0.5,S
5,1,0.8,S
5,1,0.7,S
5,1,0.8,S
5,1,0.7,S
5,0,0.5,S
5,0,0.2,S
5,0,0.3,S
5,0,0.3,S
5,1,0.8,S
5,1,0.7,S
5,0,0.2,S
5,1,0.6,S
5,1,0.6,S
5,1,0.5,S
5,0,0.3,S
5,0,0.2,S
5,0,0.2,S
5,1,0.8,S
5,0,0.5,S
5,1,0.8,S
5,1,0.8,S
5,0,0.4,S
5,0,0.2,S
5,1,0.8,S
5,0,0.5,S
5,1,0.6,S
5,1,0.8,S
5,0,0.2,S
5,0,0.3,S
5,0,0.5,S
5,0,0.5,S
5,0,0.3,S
5,0,0.3,S
5,0,0.6,S
5,0,0.2,S
5,1,0.5,S
5,0,0.2,S
5,1,0.6,S
5,1,0.6,S
5,0,0.3,S
5,0,0.2,S
5,1,0.6,S
5,0,0.6,S
5,0,0.4,S
5,1,0.7,S
5,0,0.2,S
5,0,0.6,S
5,1,0.8,S
5,0,0.2,S
5,1,0.7,S
5,1,0.7,S
5,0,0.3,S
5,0,0.4,S
5,0,0.2,S
5,1,0.6,S
5,0,0.5,S
5,0,0.2,S
5,1,0.8,S
5,1,0.6,S
5,1,0.8,S
5,0,0.4,S
5,1,0.7,S
5,0,0.5,S
5,1,0.7,S
5,0,0.5,S
5,1,0.4,S
5,1,0.8,S
5,1,0.5,S
5,1,0.7,S
5,1,0.6,S
5,1,0.6,S
5,0,0.4,S
5,0,0.3,S
5,1,0.6,S
5,1,0.5,S
5,0,0.2,S
5,1,0.8,S
5,1,0.8,S
5,1,0.8,S
5,1,0.8,S
5,1,0.8,S
5,1,0.7,S
5,0,0.6,S
5,1,0.5,S
5,0,0.2,S
5,1,0.8,S
5,0,0.4,S
5,0,0.5,S
5,0,0.4,S
5,1,0.6,S
5,1,0.6,S
5,0,0.5,S
5,1,0.8,S
5,1,0.7,S
5,0,0.3,S
5,1,0.6,S
5,1,0.7,S
5,1,0.5,S
5,1,0.8,S
5,0,0.4,S
5,0,0.5,S
5,0,0.4,S
5,0,0.3,S
5,0,0.5,S
5,0,0.6,S
5,0,0.5,S
5,0,0.3,S
5,0,0.2,S
5,1,0.8,S
5,0,0.2,S
5,0,0.3,S
5,0,0.2,S
5,1,0.6,S
5,0,0.4,S
5,1,0.5,S
5,0,0.2,S
5,1,0.8,S
5,1,0.7,S
5,1,0.5,S
5,0,0.2,S
5,0,0.2,S
5,1,0.8,S
5,1,0.5,S
5,0,0.2,S
5,0,0.2,S
5,1,0.7,S
5,1,0.7,S
5,1,0.5,S
5,1,0.7,S
5,0,0.2,S
5,0,0.5,S
5,0,0.5,S
5,1,0.8,S
5,1,0.7,S
5,1,0.7,S
5,1,0.5,S
5,1,0.6,S
5,1,0.8,S
5,1,0.8,S
5,0,0.3,S
5,1,0.4,S
5,1,0.8,S
6,1,0.5,S
6,0,0.3,S
6,1,0.8,S
6,0,0.4,S
6,1,0.6,S
6,0,0.2,S
6,1,0.7,S
6,1,0.7,S
6,1,0.5,S
6,1,0.6,S
6,0,0.4,S
6,0,0.4,S
6,1,0.8,S
6,0,0.4,S
6,0,0.5,S
6,0,0.2,S
6,1,0.6,S
6,0,0.4,S
6,1,0.5,S
6,1,0.6,S
6,1,0.7,S
6,1,0.5,S
6,1,0.6,S
6,1,0.7,S
6,1,0.8,S
6,0,0.2,S
6,0,0.2,S
6,0,0.3,S
6,1,0.8,S
6,0,0.2,S
6,1,0.8,S
6,0,0.4,S
6,1,0.8,S
6,0,0.4,S
6,1,0.7,S
6,0,0.3,S
6,1,0.7,S
6,1,0.5,S
6,1,0.6,S
6,0,0.2,S
6,1,0.7,S
6,0,0.4,S
6,0,0.2,S
6,1,0.6,S
6,0,0.2,S
6,0,0.2,S
6,0,0.2,S
6,0,0.3,S
6,0,0.4,S
6,1,0.6,S
6,0,0.4,S
6,0,0.2,S
6,1,0.8,S
6,1,0.5,S
6,1,0.6,S
6,0,0.4,S
6,1,0.6,S
6,0,0.4,S
6,1,0.7,S
6,1,0.7,S
6,1,0.7,S
6,1,0.8,S
6,1,0.5,S
6,0,0.2,S
6,1,0.6,S
6,0,0.4,S
6,0,0.4,S
6,0,0.3,S
6,0,0.2,S
6,1,0.7,S
6,1,0.7,S
6,0,0.4,S
6,0,0.4,S
6,1,0.6,S
6,1,0.5,S
6,0,0.2,S
6,0,0.4,S
6,1,0.6,S
6,0,0.2,S
6,1,0.8,S
6,1,0.8,S
6,1,0.7,S
6,0,0.4,S
6,1,0.6,S
6,0,0.2,S
6,1,0.7,S
6,0,0.2,S
6,1,0.8,S
6,0,0.3,S
6,1,0.7,S
6,1,0.7,S
6,0,0.3,S
6,1,0.7,S
6,0,0.3,S
6,0,0.5,S
6,0,0.5,S
6,1,0.7,S
6,0,0.3,S
6,0,0.5,S
6,1,0.5,S
6,1,0.7,S
6,0,0.6,S
6,0,0.4,S
6,0,0.5,S
6,0,0.5,S
6,0,0.5,S
6,1,0.8,S
6,0,0.4,S
6,1,0.8,S
6,0,0.7,S
6,0,0.5,S
6,0,0.6,S
6,0,0.3,S
6,0,0.6,S
6,1,0.6,S
6,1,0.7,S
6,0,0.4,S
6,1,0.7,S
6,0,0.3,S
6,0,0.2,S
6,1,0.6,S
6,1,0.7,S
6,1,0.7,S
6,0,0.4,S
6,1,0.7,S
6,0,0.6,S
6,0,0.3,S
6,1,0.8,S
6,1,0.8,S
6,0,0.2,S
6,0,0.6,S
6,0,0.6,S
6,1,0.7,S
6,0,0.2,S
6,0,0.2,S
6,0,0.5,S
6,0,0.4,S
6,0,0.3,S
6,0,0.5,S
6,1,0.8,S
6,1,0.7,S
6,0,0.5,S
6,0,0.2,S
6,1,0.7,S
6,0,0.2,S
6,1,0.6,S
6,0,0.2,S
6,0,0.2,S
6,0,0.4,S
6,1,0.8,S
6,1,0.6,S
6,1,0.8,S
6,0,0.4,S
6,0,0.5,S
6,0,0.2,S
6,1,0.6,S
6,1,0.7,S
6,1,0.8,S
6,1,0.8,S
6,0,0.3,S
6,1,0.8,S
6,0,0.5,S
6,1,0.5,S
6,0,0.3,S
6,1,0.5,S
6,0,0.2,S
6,0,0.3,S
6,1,0.5,S
6,1,0.7,S
6,0,0.5,S
6,1,0.5,S
6,1,0.7,S
6,1,0.7,S
6,1,0.6,S
6,0,0.3,S
6,1,0.7,S
6,0,0.2,S
6,1,0.6,S
6,1,0.8,S
6,0,0.3,S
6,0,0.4,S
6,0,0.2,S
6,0,0.4,S
6,1,0.5,S
6,1,0.5,S
6,0,0.2,S
6,1,0.6,S
6,1,0.7,S
6,1,0.5,S
6,1,0.6,S
6,1,0.7,S
6,1,0.5,S
6,1,0.7,S
6,0,0.3,S
6,1,0.6,S
6,1,0.5,S
6,1,0.8,S
6,0,0.3,S
6,0,0.3,S
6,0,0.2,S
6,1,0.6,S
6,0,0.4,S
6,1,0.6,S
6,0,0.2,S
6,0,0.3,S
6,1,0.8,S
6,1,0.8,S
6,0,0.3,S
6,0,0.2,S
6,1,0.2,S
6,1,0.7,S
6,1,0.8,S
6,1,0.7,S
6,1,0.6,S
6,0,0.5,S
6,0,0.3,S
6,0,0.4,S
6,0,0.4,S
6,0,0.4,S
6,1,0.4,S
6,1,0.6,S
6,0,0.5,S
6,1,0.7,S
6,0,0.3,S
6,1,0.8,S
6,1,0.7,S
6,0,0.3,S
6,0,0.4,S
6,0,0.3,S
6,1,0.6,S
6,1,0.5,S
6,0,0.4,S
6,0,0.4,S
6,1,0.7,S
6,1,0.8,S
6,1,0.8,S
6,0,0.4,S
6,1,0.8,S
6,0,0.5,S
6,0,0.2,S
6,0,0.5,S
6,1,0.7,S
6,0,0.3,S
6,0,0.5,S
6,0,0.5,S
6,0,0.5,S
6,0,0.4,S
6,1,0.7,S
6,0,0.2,S
6,0,0.2,S
6,0,0.2,S
6,1,0.6,S
6,0,0.4,S
6,0,0.6,S
6,0,0.5,S
6,0,0.4,S
6,1,0.8,S
6,1,0.6,S
6,1,0.6,S
6,0,0.2,S
6,1,0.7,S
6,1,0.7,S
6,0,0.4,S
6,1,0.8,S
6,0,0.3,S
6,1,0.6,S
6,0,0.3,S
6,1,0.6,S
6,0,0.2,S
6,0,0.2,S
6,0,0.4,S
6,1,0.5,S
6,1,0.7,S
6,1,0.8,S
6,0,0.5,S
6,1,0.6,S
6,1,0.7,S
6,0,0.4,S
6,1,0.8,S
6,0,0.4,S
6,1,0.6,S
6,0,0.3,S
6,1,0.8,S
6,1,0.6,S
6,1,0.8,S
6,1,0.8,S
6,1,0.6,S
6,1,0.8,S
6,1,0.5,S
6,1,0.8,S
6,1,0.8,S
6,1,0.8,S
6,0,0.4,S
6,0,0.4,S
6,0,0.2,S
6,0,0.4,S
6,0,0.3,S
6,0,0.4,S
6,1,0.8,S
6,0,0.3,S
6,0,0.5,S
6,0,0.2,S
6,1,0.8,S
6,0,0.5,S
6,1,0.8,S
6,0,0.5,S
6,1,0.7,S
6,0,0.2,S
6,0,0.3,S
6,0,0.3,S
6,0,0.3,S
6,0,0.3,S
7,1,0.6,S
7,0,0.3,S
7,0,0.3,S
7,0,0.3,S
7,1,0.8,S
7,0,0.6,S
7,0,0.4,S
7,0,0.3,S
7,0,0.2,S
7,1,0.8,S
7,0,0.4,S
7,0,0.3,S
7,0,0.4,S
7,0,0.3,S
7,0,0.2,S
7,0,0.4,S
7,1,0.6,S
7,0,0.5,S
7,1,0.7,S
7,0,0.7,S
7,0,0.4,S
7,1,0.7,S
7,0,0.2,S
7,1,0.7,S
7,0,0.4,S
7,0,0.5,S
7,0,0.3,S
7,1,0.7,S
7,1,0.7,S
7,1,0.7,S
7,0,0.4,S
7,0,0.4,S
7,0,0.3,S
7,0,0.4,S
7,0,0.6,S
7,0,0.3,S
7,0,0.3,S
7,0,0.5,S
7,0,0.2,S
7,1,0.6,S
7,0,0.4,S
7,0,0.5,S
7,1,0.8,S
7,1,0.7,S
7,0,0.2,S
7,0,0.4,S
7,1,0.7,S
7,1,0.7,S
7,1,0.5,S
7,1,0.7,S
7,0,0.4,S
7,1,0.8,S
7,0,0.2,S
7,1,0.5,S
7,0,0.5,S
7,0,0.4,S
7,0,0.5,S
7,1,0.6,S
7,0,0.2,S
7,1,0.8,S
7,1,0.5,S
7,1,0.4,S
7,0,0.3,S
7,1,0.5,S
7,1,0.5,S
7,1,0.5,S
7,0,0.4,S
7,1,0.5,S
7,1,0.4,S
7,1,0.4,S
7,1,0.6,S
7,0,0.2,S
7,1,0.5,S
7,0,0.3,S
7,1,0.4,S
7,1,0.3,S
7,0,0.2,S
7,0,0.2,S
7,0,0.2,S
7,1,0.7,S
7,1,0.4,S
7,1,0.6,S
7,1,0.7,S
7,1,0.5,S
7,1,0.7,S
7,1,0.5,S
7,0,0.2,S
7,0,0.2,S
7,1,0.8,S
7,1,0.4,S
7,1,0.8,S
7,1,0.6,S
7,1,0.8,S
7,0,0.3,S
7,1,0.8,S
7,1,0.8,S
7,1,0.5,S
7,1,0.5,S
7,1,0.6,S
7,1,0.6,S
7,0,0.2,S
7,0,0.4,S
7,1,0.7,S
7,0,0.2,S
7,1,0.7,S
7,0,0.4,S
7,1,0.5,S
7,1,0.5,S
7,1,0.6,S
7,0,0.4,S
7,1,0.8,S
7,1,0.7,S
7,0,0.3,S
7,1,0.7,S
7,1,0.4,S
7,0,0.4,S
7,0,0.2,S
7,1,0.8,S
7,0,0.2,S
7,0,0.4,S
7,1,0.7,S
7,0,0.5,S
7,1,0.6,S
7,1,0.8,S
7,1,0.8,S
7,1,0.7,S
7,1,0.5,S
7,1,0.7,S
7,0,0.3,S
7,1,0.5,S
7,1,0.6,S
7,1,0.4,S
7,1,0.3,S
7,0,0.2,S
7,0,0.4,S
7,1,0.5,S
7,1,0.7,S
7,1,0.5,S
7,0,0.3,S
7,0,0.2,S
7,1,0.4,S
7,1,0.4,S
7,1,0.7,S
7,1,0.6,S
7,1,0.5,S
7,1,0.6,S
7,1,0.6,S
7,1,0.8,S
7,0,0.3,S
7,1,0.3,S
7,1,0.7,S
7,1,0.5,S
7,0,0.3,S
7,0,0.3,S
7,1,0.7,S
7,1,0.3,S
7,1,0.8,S
7,0,0.2,S
7,1,0.5,S
7,1,0.7,S
7,1,0.8,S
7,1,0.5,S
7,0,0.2,S
7,1,0.8,S
7,1,0.6,S
7,0,0.2,S
7,1,0.6,S
7,0,0.2,S
7,1,0.5,S
7,1,0.8,S
7,0,0.2,S
7,1,0.8,S
7,1,0.7,S
7,1,0.7,S
7,0,0.4,S
7,1,0.8,S
7,0,0.4,S
7,0,0.3,S
7,0,0.4,S
7,0,0.2,S
7,1,0.6,S
7,1,0.7,S
7,1,0.6,S
7,1,0.8,S
7,1,0.6,S
7,1,0.8,S
7,0,0.4,S
7,1,0.8,S
7,1,0.5,S
7,1,0.6,S
7,1,0.6,S
7,0,0.4,S
7,0,0.3,S
7,1,0.5,S
7,0,0.2,S
7,1,0.5,S
7,0,0.2,S
7,1,0.7,S
7,1,0.4,S
7,1,0.4,S
7,1,0.8,S
7,0,0.5,S
7,0,0.2,S
7,1,0.7,S
7,1,0.8,S
7,0,0.2,S
7,0,0.2,S
7,1,0.7,S
7,0,0.3,S
7,0,0.3,S
7,1,0.7,S
7,0,0.2,S
7,1,0.4,S
7,1,0.4,S
7,1,0.6,S
7,0,0.2,S
7,1,0.6,S
7,1,0.7,S
7,0,0.2,S
7,1,0.8,S
7,0,0.4,S
7,1,0.3,S
7,1,0.5,S
7,0,0.2,S
7,1,0.3,S
7,1,0.7,S
7,0,0.2,S
7,1,0.7,S
7,1,0.6,S
7,1,0.5,S
7,1,0.7,S
7,1,0.8,S
7,0,0.2,S
7,1,0.6,S
7,0,0.3,S
7,0,0.3,S
7,0,0.2,S
7,1,0.7,S
7,1,0.7,S
7,0,0.2,S
7,0,0.2,S
7,1,0.8,S
7,1,0.3,S
7,0,0.2,S
7,0,0.2,S
7,1,0.4,S
7,1,0.8,S
7,1,0.8,S
7,0,0.2,S
7,0,0.3,S
7,0,0.2,S
7,1,0.5,S
7,1,0.7,S
7,1,0.8,S
7,1,0.7,S
7,0,0.3,S
7,1,0.6,S
7,0,0.2,S
7,0,0.4,S
7,1,0.5,S
7,0,0.2,S
7,1,0.8,S
7,1,0.8,S
7,0,0.2,S
7,1,0.4,S
7,0,0.2,S
7,1,0.8,S
7,1,0.8,S
7,1,0.7,S
7,1,0.5,S
7,0,0.2,S
7,1,0.6,S
7,1,0.6,S
7,0,0.2,S
7,0,0.2,S
7,1,0.7,S
7,0,0.3,S
7,0,0.4,S
7,0,0.2,S
7,0,0.2,S
7,0,0.3,S
7,1,0.5,S
7,1,0.4,S
7,1,0.7,S
7,1,0.4,S
7,0,0.3,S
7,1,0.7,S
7,1,0.4,S
7,1,0.8,S
7,1,0.7,S
7,0,0.2,S
7,0,0.3,S
7,0,0.3,S
7,1,0.5,S
7,1,0.7,S
8,1,0.4,S
8,0,0.2,S
8,1,0.6,S
8,1,0.6,S
8,1,0.3,S
8,0,0.3,S
8,1,0.7,S
8,1,0.7,S
8,0,0.3,S
8,0,0.5,S
8,0,0.3,S
8,0,0.2,S
8,1,0.8,S
8,1,0.7,S
8,0,0.8,S
8,0,0.5,S
8,0,0.2,S
8,0,0.7,S
8,1,0.7,S
8,0,0.7,S
8,1,0.8,S
8,0,0.7,S
8,1,0.7,S
8,0,0.4,S
8,0,0.6,S
8,0,0.6,S
8,0,0.2,S
8,0,0.4,S
8,1,0.7,S
8,1,0.8,S
8,0,0.7,S
8,0,0.6,S
8,0,0.5,S
8,0,0.3,S
8,0,0.2,S
8,1,0.4,S
8,0,0.7,S
8,0,0.3,S
8,0,0.8,S
8,1,0.8,S
8,0,0.7,S
8,0,0.7,S
8,0,0.3,S
8,0,0.2,S
8,0,0.4,S
8,1,0.8,S
8,0,0.8,S
8,0,0.4,S
8,0,0.4,S
8,0,0.4,S
8,1,0.8,S
8,0,0.3,S
8,0,0.4,S
8,0,0.7,S
8,0,0.7,S
8,0,0.5,S
8,1,0.7,S
8,0,0.2,S
8,0,0.6,S
8,0,0.4,S
8,0,0.3,S
8,0,0.3,S
8,0,0.3,S
8,0,0.6,S
8,1,0.7,S
8,1,0.5,S
8,0,0.8,S
8,0,0.3,S
8,0,0.2,S
8,1,0.8,S
8,1,0.5,S
8,0,0.5,S
8,1,0.7,S
8,1,0.3,S
8,1,0.7,S
8,1,0.4,S
8,1,0.6,S
8,1,0.6,S
8,1,0.6,S
8,1,0.8,S
8,1,0.6,S
8,1,0.8,S
8,1,0.5,S
8,0,0.2,S
8,1,0.7,S
8,1,0.6,S
8,1,0.6,S
8,0,0.3,S
8,1,0.6,S
8,0,0.4,S
8,1,0.6,S
8,0,0.2,S
8,0,0.6,S
8,1,0.3,S
8,0,0.5,S
8,1,0.3,S
8,1,0.7,S
8,1,0.5,S
8,1,0.6,S
8,1,0.7,S
8,0,0.8,S
8,0,0.2,S
8,0,0.3,S
8,1,0.6,S
8,0,0.5,S
8,0,0.4,S
8,0,0.5,S
8,0,0.5,S
8,0,0.6,S
8,0,0.3,S
8,0,0.4,S
8,1,0.7,S
8,0,0.6,S
8,0,0.2,S
8,0,0.2,S
8,0,0.3,S
8,0,0.3,S
8,0,0.4,S
8,0,0.2,S
8,0,0.4,S
8,0,0.3,S
8,0,0.8,S
8,1,0.5,S
8,0,0.4,S
8,1,0.6,S
8,1,0.5,S
8,0,0.3,S
8,1,0.5,S
8,0,0.4,S
8,0,0.8,S
8,1,0.4,S
8,0,0.4,S
8,0,0.7,S
8,1,0.5,S
8,0,0.3,S
8,1,0.3,S
8,1,0.6,S
8,1,0.8,S
8,0,0.3,S
8,1,0.6,S
8,1,0.5,S
8,1,0.4,S
8,0,0.4,S
8,0,0.6,S
8,0,0.7,S
8,1,0.4,S
8,1,0.8,S
8,0,0.4,S
8,1,0.6,S
8,0,0.6,S
8,0,0.4,S
8,0,0.2,S
8,1,0.6,S
8,0,0.4,S
8,1,0.4,S
8,0,0.4,S
8,1,0.6,S
8,0,0.3,S
8,0,0.3,S
8,1,0.5,S
8,1,0.6,S
8,1,0.7,S
8,0,0.2,S
8,0,0.6,S
8,0,0.2,S
8,0,0.2,S
8,1,0.8,S
8,1,0.5,S
8,1,0.7,S
8,1,0.4,S
8,1,0.5,S
8,1,0.8,S
8,1,0.8,S
8,0,0.4,S
8,1,0.7,S
8,0,0.2,S
8,1,0.8,S
8,0,0.2,S
8,0,0.4,S
8,1,0.8,S
8,1,0.5,S
8,1,0.4,S
8,1,0.7,S
8,1,0.6,S
8,1,0.6,S
8,0,0.2,S
8,0,0.3,S
8,1,0.5,S
8,0,0.4,S
8,0,0.2,S
8,0,0.2,S
8,0,0.2,S
8,1,0.8,S
8,0,0.5,S
8,0,0.5,S
8,1,0.8,S
8,0,0.4,S
8,1,0.5,S
8,1,0.7,S
8,0,0.3,S
8,1,0.3,S
8,0,0.7,S
8,0,0.3,S
8,1,0.8,S
8,0,0.7,S
8,0,0.7,S
8,0,0.4,S
8,1,0.5,S
8,1,0.7,S
8,0,0.5,S
8,0,0.5,S
8,0,0.7,S
8,0,0.3,S
8,1,0.8,S
8,1,0.8,S
8,1,0.8,S
8,0,0.2,S
8,1,0.4,S
8,0,0.2,S
8,0,0.4,S
8,1,0.4,S
8,1,0.8,S
8,1,0.7,S
8,0,0.4,S
8,1,0.5,S
8,1,0.6,S
8,1,0.7,S
8,0,0.3,S
8,0,0.8,S
8,0,0.7,S
8,0,0.3,S
8,0,0.6,S
8,1,0.5,S
8,0,0.2,S
8,0,0.2,S
8,0,0.2,S
8,1,0.7,S
8,1,0.8,S
8,0,0.8,S
8,1,0.8,S
8,0,0.3,S
8,0,0.2,S
8,1,0.8,S
8,1,0.6,S
8,1,0.6,S
8,0,0.8,S
8,1,0.8,S
8,0,0.3,S
8,0,0.2,S
8,0,0.7,S
8,0,0.3,S
8,1,0.8,S
8,0,0.6,S
8,1,0.7,S
8,0,0.2,S
8,0,0.7,S
8,1,0.8,S
8,1,0.7,S
8,1,0.8,S
8,0,0.5,S
8,0,0.6,S
8,1,0.8,S
8,0,0.5,S
8,0,0.4,S
8,1,0.4,S
8,1,0.7,S
8,0,0.6,S
8,0,0.2,S
8,0,0.4,S
8,1,0.7,S
8,1,0.6,S
8,0,0.3,S
8,0,0.5,S
8,1,0.7,S
8,0,0.2,S
8,1,0.7,S
8,1,0.3,S
8,0,0.3,S
8,0,0.7,S
8,1,0.8,S
8,0,0.4,S
8,0,0.8,S
9,0,0.4,S
9,0,0.2,S
9,0,0.2,S
9,1,0.6,S
9,1,0.4,S
9,0,0.2,S
9,1,0.6,S
9,1,0.8,S
9,1,0.6,S
9,0,0.4,S
9,1,0.7,S
9,1,0.4,S
9,1,0.5,S
9,0,0.2,S
9,0,0.5,S
9,1,0.7,S
9,1,0.7,S
9,1,0.8,S
9,0,0.2,S
9,0,0.8,S
9,1,0.5,S
9,0,0.5,S
9,1,0.7,S
9,0,0.4,S
9,1,0.7,S
9,0,0.2,S
9,1,0.8,S
9,1,0.7,S
9,0,0.4,S
9,1,0.6,S
9,0,0.3,S
9,1,0.6,S
9,1,0.5,S
9,0,0.3,S
9,1,0.8,S
9,1,0.6,S
9,0,0.3,S
9,1,0.7,S
9,1,0.6,S
9,0,0.4,S
9,1,0.6,S
9,1,0.8,S
9,0,0.2,S
9,1,0.8,S
9,0,0.6,S
9,0,0.2,S
9,0,0.3,S
9,0,0.3,S
9,0,0.4,S
9,0,0.6,S
9,0,0.2,S
9,1,0.7,S
9,1,0.8,S
9,1,0.7,S
9,0,0.5,S
9,1,0.6,S
9,0,0.2,S
9,0,0.4,S
9,0,0.4,S
9,0,0.4,S
9,1,0.7,S
9,0,0.4,S
9,1,0.5,S
9,0,0.2,S
